"Time","Location ID","Soil Type","Analyte ID","Species ID","Result Type","Units","Minimum","5th Percentile","10th Percentile","25th Percentile","Median","75th Percentile","90th Percentile","95th Percentile","Maximum","Mean","Standard Deviation"
2012,"QRD1-1","NONE","ACNAPE","SWAT","CONCEN","ug/L", 1.10000E-04, 1.10000E-04, 1.10000E-04, 1.10000E-04, 1.10000E-04, 1.10000E-04, 1.10000E-04, 1.10000E-04, 1.10000E-04, 1.10000E-04, 0.00000E+00
2012,"QRD1-1","NONE","ACNAPE","SEDI","CONCEN","ug/kg", 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 0.00000E+00
2012,"QRD1-1","NONE","ACNAPE","PWAT","CONCEN","ug/L", 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 0.00000E+00
2012,"QRD1-1","NONE","ACNAPE","BSHRMP","BURDEN","ug/g lipid", 4.55498E-03, 4.55498E-03, 4.55498E-03, 4.55498E-03, 4.55498E-03, 4.55498E-03, 4.55498E-03, 4.55498E-03, 4.55498E-03, 4.55498E-03, 0.00000E+00
2012,"QRD1-1","NONE","ACNAPE","OCTOPI","BURDEN","ug/g lipid", 1.58640E-02, 1.58640E-02, 1.58640E-02, 1.58640E-02, 1.58640E-02, 1.58640E-02, 1.58640E-02, 1.58640E-02, 1.58640E-02, 1.58640E-02, 0.00000E+00
2012,"QRD1-1","NONE","As","SWAT","CONCEN","ug/L", 3.00000E-01, 3.00000E-01, 3.00000E-01, 3.00000E-01, 3.00000E-01, 3.00000E-01, 3.00000E-01, 3.00000E-01, 3.00000E-01, 3.00000E-01, 0.00000E+00
2012,"QRD1-1","NONE","As","SEDI","CONCEN","ug/kg", 2.70000E+03, 2.70000E+03, 2.70000E+03, 2.70000E+03, 2.70000E+03, 2.70000E+03, 2.70000E+03, 2.70000E+03, 2.70000E+03, 2.70000E+03, 0.00000E+00
2012,"QRD1-1","NONE","As","PWAT","CONCEN","ug/L", 4.00000E+00, 4.00000E+00, 4.00000E+00, 4.00000E+00, 4.00000E+00, 4.00000E+00, 4.00000E+00, 4.00000E+00, 4.00000E+00, 4.00000E+00, 0.00000E+00
2012,"QRD1-1","NONE","As","BSHRMP","BURDEN","ug/kg dry", 5.16554E+02, 5.16554E+02, 5.16554E+02, 5.16554E+02, 5.16554E+02, 5.16554E+02, 5.16554E+02, 5.16554E+02, 5.16554E+02, 5.16554E+02, 0.00000E+00
2012,"QRD1-1","NONE","As","OCTOPI","BURDEN","ug/kg dry", 2.81270E+01, 2.81270E+01, 2.81270E+01, 2.81270E+01, 2.81270E+01, 2.81270E+01, 2.81270E+01, 2.81270E+01, 2.81270E+01, 2.81270E+01, 0.00000E+00
2012,"QRD1-1","NONE","Hg","SWAT","CONCEN","ug/L", 2.40000E-02, 2.40000E-02, 2.40000E-02, 2.40000E-02, 2.40000E-02, 2.40000E-02, 2.40000E-02, 2.40000E-02, 2.40000E-02, 2.40000E-02, 0.00000E+00
2012,"QRD1-1","NONE","Hg","SEDI","CONCEN","ug/kg", 8.50000E+03, 8.50000E+03, 8.50000E+03, 8.50000E+03, 8.50000E+03, 8.50000E+03, 8.50000E+03, 8.50000E+03, 8.50000E+03, 8.50000E+03, 0.00000E+00
2012,"QRD1-1","NONE","Hg","PWAT","CONCEN","ug/L", 6.00000E-01, 6.00000E-01, 6.00000E-01, 6.00000E-01, 6.00000E-01, 6.00000E-01, 6.00000E-01, 6.00000E-01, 6.00000E-01, 6.00000E-01, 0.00000E+00
2012,"QRD1-1","NONE","Hg","BSHRMP","BURDEN","ug/kg dry", 1.97856E+03, 1.97856E+03, 1.97856E+03, 1.97856E+03, 1.97856E+03, 1.97856E+03, 1.97856E+03, 1.97856E+03, 1.97856E+03, 1.97856E+03, 0.00000E+00
2012,"QRD1-1","NONE","Hg","OCTOPI","BURDEN","ug/kg dry", 2.67340E+02, 2.67340E+02, 2.67340E+02, 2.67340E+02, 2.67340E+02, 2.67340E+02, 2.67340E+02, 2.67340E+02, 2.67340E+02, 2.67340E+02, 0.00000E+00
2012,"QRD1-1","NONE","Zn","SWAT","CONCEN","ug/L", 5.04000E-02, 5.04000E-02, 5.04000E-02, 5.04000E-02, 5.04000E-02, 5.04000E-02, 5.04000E-02, 5.04000E-02, 5.04000E-02, 5.04000E-02, 0.00000E+00
2012,"QRD1-1","NONE","Zn","SEDI","CONCEN","ug/kg", 1.78500E+04, 1.78500E+04, 1.78500E+04, 1.78500E+04, 1.78500E+04, 1.78500E+04, 1.78500E+04, 1.78500E+04, 1.78500E+04, 1.78500E+04, 0.00000E+00
2012,"QRD1-1","NONE","Zn","PWAT","CONCEN","ug/L", 1.26000E+00, 1.26000E+00, 1.26000E+00, 1.26000E+00, 1.26000E+00, 1.26000E+00, 1.26000E+00, 1.26000E+00, 1.26000E+00, 1.26000E+00, 0.00000E+00
2012,"QRD1-1","NONE","Zn","BSHRMP","BURDEN","ug/kg dry", 7.97897E+02, 7.97897E+02, 7.97897E+02, 7.97897E+02, 7.97897E+02, 7.97897E+02, 7.97897E+02, 7.97897E+02, 7.97897E+02, 7.97897E+02, 0.00000E+00
2012,"QRD1-1","NONE","Zn","OCTOPI","BURDEN","ug/kg dry", 8.93397E+02, 8.93397E+02, 8.93397E+02, 8.93397E+02, 8.93397E+02, 8.93397E+02, 8.93397E+02, 8.93397E+02, 8.93397E+02, 8.93397E+02, 0.00000E+00
2012,"QRD2-1","NONE","ACNAPE","SWAT","CONCEN","ug/L", 2.20000E-04, 2.20000E-04, 2.20000E-04, 2.20000E-04, 2.20000E-04, 2.20000E-04, 2.20000E-04, 2.20000E-04, 2.20000E-04, 2.20000E-04, 0.00000E+00
2012,"QRD2-1","NONE","ACNAPE","SEDI","CONCEN","ug/kg", 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 0.00000E+00
2012,"QRD2-1","NONE","ACNAPE","PWAT","CONCEN","ug/L", 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 0.00000E+00
2012,"QRD2-1","NONE","ACNAPE","BSHRMP","BURDEN","ug/g lipid", 9.10995E-03, 9.10995E-03, 9.10995E-03, 9.10995E-03, 9.10995E-03, 9.10995E-03, 9.10995E-03, 9.10995E-03, 9.10995E-03, 9.10995E-03, 0.00000E+00
2012,"QRD2-1","NONE","ACNAPE","OCTOPI","BURDEN","ug/g lipid", 3.17281E-02, 3.17281E-02, 3.17281E-02, 3.17281E-02, 3.17281E-02, 3.17281E-02, 3.17281E-02, 3.17281E-02, 3.17281E-02, 3.17281E-02, 0.00000E+00
2012,"QRD2-1","NONE","As","SWAT","CONCEN","ug/L", 4.00000E-01, 4.00000E-01, 4.00000E-01, 4.00000E-01, 4.00000E-01, 4.00000E-01, 4.00000E-01, 4.00000E-01, 4.00000E-01, 4.00000E-01, 0.00000E+00
2012,"QRD2-1","NONE","As","SEDI","CONCEN","ug/kg", 3.00000E+03, 3.00000E+03, 3.00000E+03, 3.00000E+03, 3.00000E+03, 3.00000E+03, 3.00000E+03, 3.00000E+03, 3.00000E+03, 3.00000E+03, 0.00000E+00
2012,"QRD2-1","NONE","As","PWAT","CONCEN","ug/L", 5.00000E+00, 5.00000E+00, 5.00000E+00, 5.00000E+00, 5.00000E+00, 5.00000E+00, 5.00000E+00, 5.00000E+00, 5.00000E+00, 5.00000E+00, 0.00000E+00
2012,"QRD2-1","NONE","As","BSHRMP","BURDEN","ug/kg dry", 6.46532E+02, 6.46532E+02, 6.46532E+02, 6.46532E+02, 6.46532E+02, 6.46532E+02, 6.46532E+02, 6.46532E+02, 6.46532E+02, 6.46532E+02, 0.00000E+00
2012,"QRD2-1","NONE","As","OCTOPI","BURDEN","ug/kg dry", 3.51197E+01, 3.51197E+01, 3.51197E+01, 3.51197E+01, 3.51197E+01, 3.51197E+01, 3.51197E+01, 3.51197E+01, 3.51197E+01, 3.51197E+01, 0.00000E+00
2012,"QRD2-1","NONE","Hg","SWAT","CONCEN","ug/L", 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 4.20000E-02, 0.00000E+00
2012,"QRD2-1","NONE","Hg","SEDI","CONCEN","ug/kg", 9.00000E+03, 9.00000E+03, 9.00000E+03, 9.00000E+03, 9.00000E+03, 9.00000E+03, 9.00000E+03, 9.00000E+03, 9.00000E+03, 9.00000E+03, 0.00000E+00
2012,"QRD2-1","NONE","Hg","PWAT","CONCEN","ug/L", 7.00000E-01, 7.00000E-01, 7.00000E-01, 7.00000E-01, 7.00000E-01, 7.00000E-01, 7.00000E-01, 7.00000E-01, 7.00000E-01, 7.00000E-01, 0.00000E+00
2012,"QRD2-1","NONE","Hg","BSHRMP","BURDEN","ug/kg dry", 2.37114E+03, 2.37114E+03, 2.37114E+03, 2.37114E+03, 2.37114E+03, 2.37114E+03, 2.37114E+03, 2.37114E+03, 2.37114E+03, 2.37114E+03, 0.00000E+00
2012,"QRD2-1","NONE","Hg","OCTOPI","BURDEN","ug/kg dry", 3.22560E+02, 3.22560E+02, 3.22560E+02, 3.22560E+02, 3.22560E+02, 3.22560E+02, 3.22560E+02, 3.22560E+02, 3.22560E+02, 3.22560E+02, 0.00000E+00
2012,"QRD2-1","NONE","Zn","SWAT","CONCEN","ug/L", 8.82000E-02, 8.82000E-02, 8.82000E-02, 8.82000E-02, 8.82000E-02, 8.82000E-02, 8.82000E-02, 8.82000E-02, 8.82000E-02, 8.82000E-02, 0.00000E+00
2012,"QRD2-1","NONE","Zn","SEDI","CONCEN","ug/kg", 1.89000E+04, 1.89000E+04, 1.89000E+04, 1.89000E+04, 1.89000E+04, 1.89000E+04, 1.89000E+04, 1.89000E+04, 1.89000E+04, 1.89000E+04, 0.00000E+00
2012,"QRD2-1","NONE","Zn","PWAT","CONCEN","ug/L", 1.47000E+00, 1.47000E+00, 1.47000E+00, 1.47000E+00, 1.47000E+00, 1.47000E+00, 1.47000E+00, 1.47000E+00, 1.47000E+00, 1.47000E+00, 0.00000E+00
2012,"QRD2-1","NONE","Zn","BSHRMP","BURDEN","ug/kg dry", 9.78885E+02, 9.78885E+02, 9.78885E+02, 9.78885E+02, 9.78885E+02, 9.78885E+02, 9.78885E+02, 9.78885E+02, 9.78885E+02, 9.78885E+02, 0.00000E+00
2012,"QRD2-1","NONE","Zn","OCTOPI","BURDEN","ug/kg dry", 1.06566E+03, 1.06566E+03, 1.06566E+03, 1.06566E+03, 1.06566E+03, 1.06566E+03, 1.06566E+03, 1.06566E+03, 1.06566E+03, 1.06566E+03, 0.00000E+00
2012,"RRD1-1","NONE","ACNAPE","AIRC","CONCEN","ug/m^3", 1.00000E-03, 1.00000E-03, 1.00000E-03, 1.00000E-03, 1.00000E-03, 1.00000E-03, 1.00000E-03, 1.00000E-03, 1.00000E-03, 1.00000E-03, 0.00000E+00
2012,"RRD1-1","NONE","ACNAPE","AIRD","CONCEN","ug/m^2/yr", 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
2012,"RRD1-1","NONE","ACNAPE","GWAT","CONCEN","ug/L", 3.10000E-04, 3.10000E-04, 3.10000E-04, 3.10000E-04, 3.10000E-04, 3.10000E-04, 3.10000E-04, 3.10000E-04, 3.10000E-04, 3.10000E-04, 0.00000E+00
2012,"RRD1-1","NONE","ACNAPE","SWAT","CONCEN","ug/L", 1.10000E-04, 1.10000E-04, 1.10000E-04, 1.10000E-04, 1.10000E-04, 1.10000E-04, 1.10000E-04, 1.10000E-04, 1.10000E-04, 1.10000E-04, 0.00000E+00
2012,"RRD1-1","NONE","ACNAPE","SEEP","CONCEN","ug/L", 2.04000E-04, 2.04000E-04, 2.04000E-04, 2.04000E-04, 2.04000E-04, 2.04000E-04, 2.04000E-04, 2.04000E-04, 2.04000E-04, 2.04000E-04, 0.00000E+00
2012,"RRD1-1","NONE","ACNAPE","SEDI","CONCEN","ug/kg", 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 0.00000E+00
2012,"RRD1-1","NONE","ACNAPE","PWAT","CONCEN","ug/L", 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 2.10000E-02, 0.00000E+00
2012,"RRD1-1","NONE","ACNAPE","SORP","CONCEN","ug/kg", 1.17300E+00, 1.17300E+00, 1.17300E+00, 1.17300E+00, 1.17300E+00, 1.17300E+00, 1.17300E+00, 1.17300E+00, 1.17300E+00, 1.17300E+00, 0.00000E+00
2012,"RRD1-1","SORP","ACNAPE","RFUNGI","BURDEN","ug/kg wet", 6.11215E-02, 6.11215E-02, 6.11215E-02, 6.11215E-02, 6.11215E-02, 6.11215E-02, 6.11215E-02, 6.11215E-02, 6.11215E-02, 6.11215E-02, 0.00000E+00
2012,"RRD1-1","NONE","ACNAPE","GULPEL","BURDEN","ug/kg wet", 5.90116E-03, 5.90116E-03, 5.90116E-03, 5.90116E-03, 5.90116E-03, 5.90116E-03, 5.90116E-03, 5.90116E-03, 5.90116E-03, 5.90116E-03, 0.00000E+00
2012,"RRD1-1","NONE","ACNAPE","TURTLE","BURDEN","ug/kg wet", 1.26122E-03, 1.26122E-03, 1.26122E-03, 1.26122E-03, 1.26122E-03, 1.26122E-03, 1.26122E-03, 1.26122E-03, 1.26122E-03, 1.26122E-03, 0.00000E+00
2012,"RRD1-1","SORP","ACNAPE","RBIRD","BURDEN","ug/kg wet", 1.01683E-02, 1.01683E-02, 1.01683E-02, 1.01683E-02, 1.01683E-02, 1.01683E-02, 1.01683E-02, 1.01683E-02, 1.01683E-02, 1.01683E-02, 0.00000E+00
2012,"RRD1-1","NONE","As","AIRC","CONCEN","ug/m^3", 1.00000E-01, 1.00000E-01, 1.00000E-01, 1.00000E-01, 1.00000E-01, 1.00000E-01, 1.00000E-01, 1.00000E-01, 1.00000E-01, 1.00000E-01, 0.00000E+00
2012,"RRD1-1","NONE","As","AIRD","CONCEN","ug/m^2/yr", 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00
2012,"RRD1-1","NONE","As","GWAT","CONCEN","ug/L", 5.00000E+00, 5.00000E+00, 5.00000E+00, 5.00000E+00, 5.00000E+00, 5.00000E+00, 5.00000E+00, 5.00000E+00, 5.00000E+00, 5.00000E+00, 0.00000E+00
2012,"RRD1-1","NONE","As","SWAT","CONCEN","ug/L", 3.00000E-01, 3.00000E-01, 3.00000E-01, 3.00000E-01, 3.00000E-01, 3.00000E-01, 3.00000E-01, 3.00000E-01, 3.00000E-01, 3.00000E-01, 0.00000E+00
2012,"RRD1-1","NONE","As","SEEP","CONCEN","ug/L", 2.50900E+00, 2.50900E+00, 2.50900E+00, 2.50900E+00, 2.50900E+00, 2.50900E+00, 2.50900E+00, 2.50900E+00, 2.50900E+00, 2.50900E+00, 0.00000E+00
2012,"RRD1-1","NONE","As","SEDI","CONCEN","ug/kg", 2.70000E+03, 2.70000E+03, 2.70000E+03, 2.70000E+03, 2.70000E+03, 2.70000E+03, 2.70000E+03, 2.70000E+03, 2.70000E+03, 2.70000E+03, 0.00000E+00
2012,"RRD1-1","NONE","As","PWAT","CONCEN","ug/L", 4.00000E+00, 4.00000E+00, 4.00000E+00, 4.00000E+00, 4.00000E+00, 4.00000E+00, 4.00000E+00, 4.00000E+00, 4.00000E+00, 4.00000E+00, 0.00000E+00
2012,"RRD1-1","NONE","As","SORP","CONCEN","ug/kg", 7.27610E+01, 7.27610E+01, 7.27610E+01, 7.27610E+01, 7.27610E+01, 7.27610E+01, 7.27610E+01, 7.27610E+01, 7.27610E+01, 7.27610E+01, 0.00000E+00
2012,"RRD1-1","SORP","As","RFUNGI","BURDEN","ug/kg wet", 6.79648E-01, 6.79648E-01, 6.79648E-01, 6.79648E-01, 6.79648E-01, 6.79648E-01, 6.79648E-01, 6.79648E-01, 6.79648E-01, 6.79648E-01, 0.00000E+00
2012,"RRD1-1","NONE","As","GULPEL","BURDEN","ug/kg wet", 3.75278E+01, 3.75278E+01, 3.75278E+01, 3.75278E+01, 3.75278E+01, 3.75278E+01, 3.75278E+01, 3.75278E+01, 3.75278E+01, 3.75278E+01, 0.00000E+00
2012,"RRD1-1","NONE","As","TURTLE","BURDEN","ug/kg wet", 5.14441E+00, 5.14441E+00, 5.14441E+00, 5.14441E+00, 5.14441E+00, 5.14441E+00, 5.14441E+00, 5.14441E+00, 5.14441E+00, 5.14441E+00, 0.00000E+00
2012,"RRD1-1","SORP","As","RBIRD","BURDEN","ug/kg wet", 2.82657E+01, 2.82657E+01, 2.82657E+01, 2.82657E+01, 2.82657E+01, 2.82657E+01, 2.82657E+01, 2.82657E+01, 2.82657E+01, 2.82657E+01, 0.00000E+00
